token,similarity,timestamp
,5,2017-05-30 10:33:05
,5,2017-06-02 10:46:16
,5,2017-06-02 10:51:27
,5,2017-06-02 10:55:14
,5,2017-06-02 11:02:49
,5,2017-06-02 13:06:57
,5,2017-06-05 11:18:22
,5,2017-06-05 11:32:00
,5,2017-06-05 12:46:43
,5,2017-06-05 13:14:27
,5,2017-06-05 14:02:46
,5,2017-06-05 17:13:16
,5,2017-06-05 17:35:36
,5,2017-06-05 17:50:21
,5,2017-06-05 17:58:45
,5,2017-06-07 12:42:41
,5,2017-07-03 00:51:46
,5,2017-07-03 01:42:15
,26,2017-07-03 01:48:01
,26,2017-07-03 14:28:58
,26,2017-07-03 15:58:21
,26,2017-07-03 15:58:43
,26,2017-07-03 16:43:51
,26,2017-07-03 16:45:16
,26,2017-07-03 17:49:19
,26,2017-07-04 00:20:50
,26,2017-07-04 12:59:10
,26,2017-07-04 14:02:24
,26,2017-07-04 14:06:49
,26,2017-07-04 14:38:04
,26,2017-07-04 14:55:59
,26,2017-07-04 17:10:00
,26,2017-07-04 17:10:33
,26,2017-07-04 18:45:08
,26,2017-07-04 20:33:07
,26,2017-07-06 00:06:25
,32,2017-07-06 02:19:02
,32,2017-07-06 02:19:23
,32,2017-07-06 02:23:00
,32,2017-07-06 12:44:44
,32,2017-07-07 18:24:30
,32,2017-07-10 12:59:22
,32,2017-07-10 13:10:14
,32,2017-07-10 13:17:02
,32,2017-07-10 13:42:31
,34,2017-07-10 16:47:48
,34,2017-07-10 20:20:54
,35,2017-07-10 20:31:56
,36,2017-07-11 12:22:36
,36,2017-07-11 18:05:44
,36,2017-07-11 18:55:37
,36,2017-07-12 22:04:39
,36,2017-07-13 11:21:11
,36,2017-07-14 20:39:07
,36,2017-07-14 21:00:17
,36,2017-07-15 14:23:18
,36,2017-07-15 16:20:57
,36,2017-07-15 22:52:12
,36,2017-07-16 00:13:04
,36,2017-07-16 00:17:55
,36,2017-07-16 00:50:01
,36,2017-07-31 12:12:14
,36,2017-07-31 12:44:38
,36,2017-07-31 18:37:21
,36,2017-07-31 18:52:53
,36,2017-07-31 19:11:04
,36,2017-08-01 12:02:27
,36,2017-08-04 16:18:06
,36,2017-08-04 16:40:10
,36,2017-08-07 20:40:30
,38,2017-08-18 12:11:33
,38,2017-08-18 12:42:43
,38,2017-08-18 12:57:30
,42,2017-08-21 18:04:47
,42,2017-08-22 22:51:06
,42,2017-08-22 22:51:33
,42,2017-08-23 02:30:03
,42,2017-08-23 02:30:03
,42,2017-08-23 02:30:03
,42,2017-08-23 10:43:09
,42,2017-08-23 10:43:34
,42,2017-08-24 22:36:24
,51,2017-08-24 22:58:08
,51,2017-08-24 23:00:40
,51,2017-08-24 23:02:05
,55,2017-08-28 00:37:20
,55,2017-09-07 13:07:49
,61,2017-09-07 13:09:18
,61,2017-09-07 13:56:30
,62,2017-09-12 20:21:22
,62,2017-09-12 20:38:48
,71,2017-09-12 20:51:00
,71,2017-09-12 20:54:56
,91,2017-09-14 07:17:21
,97,2017-09-14 07:28:36
,97,2017-09-14 18:01:02
,97,2017-09-14 18:06:06
,97,2017-09-14 20:32:30
,97,2017-09-23 00:30:58
,97,2017-09-23 00:34:32
,97,2017-09-23 00:36:51
,97,2018-03-06 20:37:30
,97,2018-03-13 01:21:12
,97,2018-03-13 01:21:12
,97,2018-03-13 01:26:17
,97,2018-03-13 13:48:14
,97,2018-09-13 13:01:44
,97,2018-09-13 18:20:24
,97,2018-09-28 15:21:33
,97,2018-09-28 15:32:36
,97,2019-01-24 17:58:10
,97,2019-03-13 22:58:18
,97,2019-03-14 09:54:00
,97,2019-04-18 17:33:57
,97,2019-04-18 17:49:37
,97,2019-04-19 12:45:54
,97,2019-04-19 13:58:48
,97,2019-05-29 02:04:17
,97,2019-06-14 10:32:57
,97,2019-07-13 11:29:47
,97,2019-12-16 14:09:15
,97,2020-09-21 11:40:54
,97,2020-09-24 09:19:19
ChainLink-Token, ,  
,,2018-12-11 15:27:28
,4,2018-12-11 15:28:01
HuobiToken, ,  
,,2018-07-11 14:14:57
,5,2018-07-11 14:18:23
,5,2018-07-11 16:36:32
,5,2018-07-16 20:21:48
,5,2018-07-16 20:34:40
,5,2018-07-17 15:42:02
,5,2018-07-17 16:10:30
,5,2018-07-17 16:32:27
,5,2018-07-17 17:27:21
,5,2018-07-17 19:22:37
,5,2018-07-18 16:31:47
,5,2018-07-18 16:36:03
,5,2018-07-20 16:24:05
,5,2018-07-20 18:42:24
,5,2018-07-23 16:31:51
,5,2018-07-23 16:32:48
,5,2018-07-23 16:35:54
,5,2018-07-23 20:25:26
,5,2018-07-24 17:53:58
,5,2018-07-25 18:23:36
,5,2018-07-26 12:24:22
,5,2018-08-01 15:46:18
,5,2018-08-17 14:13:20
VeChain, ,  
,12,2018-07-16 10:29:12
,12,2018-07-17 10:12:30
,12,2018-07-20 07:41:56
,12,2018-07-26 15:08:20
,12,2018-07-26 21:52:37
,12,2018-08-01 10:30:49
,12,2018-08-01 16:14:14
,98,2018-08-01 20:45:21
,98,2018-08-01 20:49:30
,98,2018-08-03 14:20:53
,98,2018-08-08 10:36:24
,98,2018-08-16 13:14:55
,98,2018-08-16 13:15:15
,98,2018-08-20 13:31:47
,98,2018-08-24 15:42:04
,98,2018-08-30 08:22:19
,98,2018-09-04 16:48:09
,98,2018-09-08 10:13:00
,98,2018-09-10 06:04:10
,98,2018-09-10 07:14:00
,98,2018-09-10 12:49:37
,98,2018-09-12 15:18:06
,98,2018-09-14 13:05:54
,98,2018-09-18 09:17:28
,98,2018-09-21 09:24:54
,98,2018-10-07 07:26:54
,98,2018-10-26 15:26:16
,98,2018-10-26 15:48:22
,98,2018-11-08 09:34:00
,98,2019-10-07 13:57:31
,98,2020-01-29 14:42:58
,98,2020-01-30 09:27:53
,98,2020-01-30 10:51:28
,98,2020-02-04 15:45:20
Paxos-Standard, ,  
,,2018-05-09 13:35:50
,2,2018-05-10 16:49:52
,2,2018-05-10 16:50:27
,3,2018-05-10 16:51:04
TrueUSD, ,  
,,2018-09-18 10:39:20
,,2018-10-02 11:12:36
,,2018-10-08 11:50:25
,,2018-10-09 16:42:20
Reputation, ,  
,1,2018-09-01 13:21:54
,6,2018-09-01 14:17:00
KyberNetwork, ,  
,8,2018-05-28 15:05:35
,8,2018-05-29 14:14:46
,9,2018-05-29 14:14:57
,9,2018-05-30 05:46:09
,9,2018-05-30 08:09:01
,9,2018-05-31 02:59:29
,9,2018-06-06 09:55:59
,9,2018-06-06 09:58:53
,9,2018-06-15 07:44:29
,9,2018-06-29 11:59:07
,9,2018-06-29 12:02:08
,9,2018-06-29 12:02:08
,9,2018-06-29 12:02:08
,9,2018-06-29 12:02:08
,9,2018-06-29 12:02:08
,9,2018-07-03 08:44:04
,9,2018-07-04 04:16:45
,9,2018-07-04 04:22:33
,10,2018-07-05 09:17:00
,10,2018-07-05 09:23:44
,10,2018-07-05 09:24:24
,10,2018-07-17 16:14:53
,10,2018-08-04 16:08:50
,10,2018-08-04 16:12:46
,10,2018-08-04 16:16:35
,10,2018-08-04 16:16:37
,10,2018-08-05 10:35:07
,10,2018-08-06 11:07:46
,10,2018-08-06 11:18:33
,10,2018-08-06 11:28:45
,10,2018-08-06 11:43:26
,10,2018-08-06 11:57:05
,10,2018-08-06 13:31:37
,10,2018-08-06 13:40:09
,10,2018-08-09 12:42:53
,10,2018-08-09 12:43:39
,10,2018-08-09 12:57:12
,10,2018-08-09 13:07:11
,10,2018-08-09 13:33:49
,10,2018-08-09 13:43:07
,10,2018-08-09 13:53:13
,10,2018-08-10 08:08:27
,11,2018-08-10 08:20:52
,11,2018-08-10 10:58:50
,11,2018-08-20 05:13:45
,11,2018-08-20 06:08:03
,11,2018-08-21 10:26:32
,11,2018-08-21 10:26:35
,11,2018-08-21 10:59:28
,11,2018-08-21 11:08:29
,11,2018-08-21 11:33:53
,11,2018-08-21 12:21:12
,11,2018-08-21 12:25:23
,11,2018-08-21 12:31:42
,11,2018-08-22 02:41:43
,11,2018-08-22 02:52:50
,11,2018-08-22 02:58:25
,11,2018-08-22 10:24:25
,11,2018-08-23 07:26:40
,11,2018-08-23 09:00:40
,11,2018-08-23 09:00:40
,11,2018-08-23 14:33:05
,11,2018-08-23 15:37:01
,11,2018-08-24 10:06:50
,11,2018-08-24 11:24:21
,11,2018-08-24 11:51:47
,11,2018-08-24 12:21:10
,11,2018-08-24 12:21:10
,11,2018-08-24 12:21:10
,11,2018-08-24 12:21:10
,11,2018-08-24 12:21:10
,11,2018-08-24 12:21:10
,11,2018-08-24 12:36:17
,11,2018-08-24 13:52:32
,11,2018-08-25 12:00:18
,11,2018-08-25 13:18:23
,11,2018-08-25 14:12:21
,11,2018-08-26 10:49:59
,11,2018-08-26 14:07:50
,11,2018-08-26 14:54:40
,11,2018-08-26 15:58:13
,11,2018-08-26 16:25:30
,11,2018-08-27 07:28:49
,11,2018-08-27 07:32:10
,11,2018-08-27 07:46:47
,11,2018-08-27 08:20:28
,11,2018-08-27 18:46:43
,11,2018-08-27 18:47:25
,11,2018-08-27 18:50:42
,11,2018-08-27 18:54:12
,11,2018-08-27 18:55:56
,11,2018-08-27 19:52:43
,11,2018-08-27 19:54:28
,11,2018-08-27 19:55:57
,11,2018-08-27 20:25:38
,11,2018-08-27 20:34:04
,11,2018-08-27 20:35:50
,11,2018-08-27 22:19:24
,11,2018-08-28 05:08:00
,11,2018-08-28 05:08:00
,11,2018-08-28 05:08:00
,11,2018-08-28 14:01:43
,11,2018-08-29 04:37:40
,11,2018-08-29 05:22:01
,11,2018-08-29 08:00:46
,11,2018-08-29 13:08:26
,11,2018-08-31 11:13:44
,11,2018-09-01 06:19:36
,11,2018-09-03 17:24:11
,11,2018-09-05 14:05:06
,11,2018-09-05 14:29:22
,11,2018-09-05 15:50:47
,11,2018-09-06 12:17:58
,11,2018-09-10 15:10:00
,11,2018-09-10 15:10:00
,11,2018-09-10 15:10:00
,11,2018-09-10 15:10:00
,11,2018-09-10 15:10:00
,11,2018-09-10 15:10:00
,11,2018-09-13 14:14:03
,11,2018-09-17 18:33:49
,11,2018-09-17 19:36:22
,11,2018-10-10 11:43:37
,11,2018-10-10 13:25:00
,11,2018-10-10 16:33:25
,11,2018-10-10 17:54:12
,11,2018-10-16 14:11:21
,11,2018-10-16 14:30:12
,11,2018-10-16 14:43:39
,11,2018-10-16 14:44:49
,11,2018-10-16 14:48:25
,11,2018-10-16 14:57:21
,11,2018-10-16 15:05:02
,11,2018-10-16 16:42:36
,11,2018-10-17 12:44:06
,11,2018-10-17 23:26:28
,11,2018-10-18 18:23:09
,11,2018-10-19 16:21:23
,11,2018-10-19 16:24:05
,11,2018-10-26 16:24:44
,11,2018-11-16 15:22:31
,11,2018-11-22 09:06:11
,11,2018-11-22 09:06:11
,11,2018-11-22 09:12:17
,11,2018-11-22 09:16:36
,11,2018-11-23 10:43:10
,11,2018-11-23 10:43:58
,11,2018-11-23 10:50:49
,11,2018-11-23 14:35:46
,11,2018-11-24 07:40:27
,11,2018-11-27 15:44:40
,11,2018-12-01 08:30:08
,11,2018-12-01 08:30:11
,11,2018-12-01 08:30:35
,11,2018-12-01 08:51:15
,11,2018-12-01 15:57:15
,11,2018-12-03 10:30:29
,11,2018-12-03 10:30:37
,11,2018-12-03 10:30:47
,11,2018-12-05 23:54:30
,11,2018-12-12 15:29:48
,11,2018-12-12 16:05:30
,11,2018-12-17 18:02:43
,11,2018-12-20 13:33:04
,11,2019-01-10 16:38:13
,11,2019-01-11 17:03:14
,11,2019-01-14 18:23:58
,11,2019-01-16 15:45:23
,11,2019-01-17 15:29:16
,11,2019-02-05 16:08:07
,11,2019-02-05 18:46:35
,11,2019-02-05 18:46:35
,11,2019-02-21 03:16:29
,11,2019-02-21 14:22:41
,11,2019-02-27 08:33:58
,11,2019-02-27 08:33:58
,11,2019-02-27 08:33:58
,11,2019-02-27 08:33:58
,11,2019-02-27 08:33:58
,11,2019-02-27 08:33:58
,11,2019-02-28 01:10:29
,11,2019-03-06 17:01:27
,11,2019-03-06 17:03:11
,11,2019-03-06 19:21:26
,11,2019-03-18 09:36:14
,11,2019-03-18 09:36:14
,11,2019-03-19 17:36:12
,11,2019-03-20 21:41:34
,11,2019-03-21 11:03:20
,11,2019-03-27 11:07:36
,11,2019-03-27 10:09:16
,11,2019-03-27 11:49:47
,11,2019-03-27 17:41:10
,11,2019-04-02 20:32:19
,11,2019-04-02 20:32:19
,30,2019-04-02 20:37:14
,39,2019-04-02 20:45:26
,42,2019-04-04 09:54:20
,42,2019-04-19 18:20:08
,42,2019-04-23 23:47:53
,42,2019-04-30 03:49:47
,42,2019-05-01 19:36:16
,42,2019-05-07 19:33:35
,42,2019-05-07 19:33:35
,42,2019-05-07 19:33:35
,42,2019-05-07 18:13:53
,42,2019-05-09 19:31:42
,42,2019-05-10 15:50:57
,42,2019-05-10 17:14:08
,42,2019-05-10 18:05:23
,42,2019-05-13 14:48:29
,42,2019-05-13 14:50:53
,42,2019-05-14 13:26:44
,42,2019-05-14 20:06:50
,42,2019-05-15 15:07:57
,42,2019-05-25 08:41:22
,42,2019-05-25 13:45:39
,42,2019-05-26 17:38:36
,42,2019-05-26 18:36:23
,42,2019-05-27 10:04:16
,42,2019-05-29 12:04:26
,42,2019-05-29 12:10:16
,42,2019-05-29 14:01:59
,42,2019-05-29 14:01:59
,42,2019-05-29 14:01:59
,42,2019-05-29 20:12:42
,42,2019-05-29 20:15:58
,42,2019-05-31 20:33:21
,42,2019-06-01 15:53:03
,42,2019-06-01 15:53:28
,42,2019-06-03 15:51:27
,42,2019-06-04 23:28:38
,42,2019-06-05 03:46:53
,42,2019-06-10 17:51:01
,42,2019-06-10 18:14:19
,42,2019-06-11 12:38:28
,42,2019-06-11 12:43:58
,42,2019-06-11 16:56:36
,42,2019-06-12 08:28:45
,42,2019-06-13 18:55:16
,42,2019-06-13 19:01:23
,42,2019-06-18 18:12:42
,42,2019-06-19 14:18:26
,42,2019-07-03 17:12:33
,42,2019-07-03 17:12:33
,42,2019-07-03 17:12:33
,42,2019-07-03 17:12:33
,42,2019-07-03 17:12:33
,42,2019-07-09 20:06:08
,42,2019-07-12 15:05:56
,42,2019-07-14 16:14:07
,42,2019-08-03 01:21:08
,42,2019-08-03 01:21:24
,42,2019-08-03 01:21:24
,42,2019-08-03 01:21:24
,42,2019-08-03 01:21:24
,42,2019-08-03 01:21:24
,42,2019-08-03 01:21:24
,42,2019-08-06 14:50:26
,42,2019-08-07 17:19:19
,42,2019-08-28 02:12:03
,42,2019-08-30 09:49:46
,42,2019-09-10 10:21:20
,42,2019-09-10 08:57:55
,42,2019-09-10 11:56:15
,42,2019-09-10 16:11:57
,42,2019-09-10 17:32:54
,42,2019-09-10 17:51:24
,42,2019-09-10 17:18:36
,42,2019-09-12 13:40:40
,42,2019-09-23 11:26:51
,42,2019-09-23 11:38:29
,42,2019-09-23 11:38:51
,42,2019-09-24 11:05:41
,42,2019-09-24 11:05:41
,42,2019-09-24 15:30:33
,42,2019-09-24 15:30:42
,42,2019-09-25 10:39:57
,42,2019-09-25 12:59:45
,42,2019-10-03 08:11:32
,42,2019-10-22 09:16:32
,42,2019-10-22 10:07:58
,42,2019-10-22 10:52:26
,42,2019-10-22 15:16:48
,42,2019-10-23 03:25:36
,42,2019-10-22 15:38:17
,42,2019-10-23 05:06:41
,42,2019-10-24 12:37:42
,42,2019-10-25 12:53:26
,42,2019-10-31 20:39:37
,42,2019-11-01 14:10:45
,42,2019-11-06 15:24:22
,42,2019-11-06 15:25:55
,42,2019-11-06 17:20:21
,42,2019-11-06 17:31:10
,42,2019-11-06 21:19:24
,42,2019-11-06 22:59:24
,42,2019-11-07 16:28:54
,42,2019-11-07 16:34:10
,42,2019-11-07 18:19:15
,42,2019-11-21 17:14:31
,42,2020-01-22 14:55:44
,42,2020-01-23 11:43:55
,42,2020-01-23 11:54:48
,42,2020-01-23 12:02:55
,42,2020-04-16 10:54:57
,42,2020-05-19 14:23:00
,42,2020-06-11 17:35:20
,42,2020-06-16 11:27:55
,42,2020-06-24 09:53:00
,42,2020-07-13 13:21:15
,42,2020-07-13 13:23:18
,42,2020-07-13 13:23:18
,42,2020-07-15 09:20:45
,42,2020-07-15 09:20:45
,42,2020-07-15 09:20:45
,42,2020-07-15 09:20:45
,42,2020-07-15 09:20:45
,42,2020-07-21 16:03:16
,42,2020-07-21 16:06:26
,42,2020-08-12 17:53:16
,42,2020-08-18 17:08:48
,42,2020-08-18 17:12:36
,42,2020-08-18 20:43:02
,42,2020-08-24 07:35:41
