token,similarity,timestamp
,42,2020-08-28 16:28:18
,42,2020-10-01 17:50:18
,42,2020-10-02 11:41:59
Dai-Stablecoin, ,  
,92,2017-12-01 14:12:29
,92,2017-12-01 16:17:51
,92,2017-12-01 16:52:45
,92,2017-12-02 03:10:59
,92,2017-12-02 14:33:19
,92,2017-12-02 19:47:21
,92,2017-12-03 03:37:40
,92,2017-12-03 12:40:34
,92,2017-12-03 13:39:05
,92,2017-12-03 23:59:03
,92,2017-12-04 00:11:14
,92,2017-12-04 20:36:15
,92,2017-12-04 20:36:54
,94,2017-12-09 14:54:34
,94,2017-12-09 16:45:10
,94,2017-12-09 16:45:41
,94,2017-12-09 16:58:20
,94,2017-12-11 12:28:01
,94,2017-12-11 15:50:57
,94,2017-12-12 14:55:36
,94,2017-12-12 16:41:12
,94,2017-12-12 17:11:53
,94,2017-12-12 18:19:39
,94,2018-01-04 20:34:51
,94,2018-01-05 17:08:55
,94,2018-01-05 23:10:26
,94,2018-01-08 19:14:12
,94,2018-01-09 14:43:04
,94,2018-01-09 20:55:45
,94,2018-01-09 21:55:55
,94,2018-01-31 13:50:12
,94,2018-01-31 13:50:29
,94,2018-01-31 16:41:54
Theta-Token, ,  
,83,2018-04-18 13:37:18
,97,2018-04-18 15:03:00
,98,2018-04-20 22:34:38
Nexo, ,  
,,2017-08-22 23:28:56
,9,2017-08-23 00:06:59
,9,2017-08-23 15:28:18
,9,2017-08-28 19:03:47
,9,2017-09-04 23:19:38
EnjinCoin, ,  
,,2018-01-03 14:25:47
,4,2018-01-03 14:45:02
,4,2018-01-05 10:55:52
,6,2018-01-05 13:49:31
,6,2018-01-05 14:35:43
,6,2018-01-05 14:37:00
,6,2018-01-05 14:48:29
,6,2018-01-05 14:50:00
MCO, ,  
,100,2019-09-10 17:56:31
,100,2020-07-10 09:08:48
Binance-USD, ,  
,91,2017-08-29 15:43:34
Bytom, ,  
,100,2018-07-15 15:55:10
DxChain-Token, ,  
,,2019-07-08 14:52:52
,3,2019-07-08 14:55:16
,55,2019-08-08 06:08:54
,100,2019-08-17 03:03:46
,100,2019-09-29 18:03:46
Swipe, ,  
,98,2018-01-06 16:02:17
,98,2018-01-09 15:35:30
,98,2018-01-09 15:41:18
,98,2018-01-09 15:42:26
,98,2018-01-09 15:43:29
,98,2018-01-09 17:02:33
,98,2018-01-09 17:37:01
Zilliqa, ,  
,,2017-09-10 20:12:31
,97,2017-09-10 20:21:36
,97,2017-09-14 10:12:45
,97,2017-09-14 17:24:50
,97,2017-09-19 17:56:33
,98,2017-09-24 15:27:37
,98,2017-10-02 21:35:11
,98,2017-10-05 13:17:00
,98,2017-10-06 04:47:30
,98,2017-10-05 14:59:36
,98,2017-10-05 15:47:25
,98,2017-10-05 22:54:40
,98,2017-10-12 15:41:46
,98,2017-11-13 14:18:05
,98,2017-11-16 09:35:59
,98,2017-11-16 09:36:10
AION, ,  
,,2018-01-17 14:47:02
,4,2018-02-06 20:11:39
,8,2018-02-07 17:37:37
,8,2018-02-07 19:56:38
,8,2018-02-07 19:57:20
,18,2018-02-07 20:03:42
,18,2018-02-07 20:05:25
,18,2018-02-07 20:36:07
,23,2018-02-07 22:56:18
,34,2018-02-08 23:47:35
,46,2018-02-09 02:03:04
,46,2018-02-11 16:34:06
,46,2018-02-11 18:16:26
,46,2018-03-16 16:29:34
,46,2018-03-22 17:20:33
,46,2018-03-27 17:55:04
,46,2018-03-28 10:11:10
,64,2018-03-29 11:19:13
SeeleToken, ,  
,7,2016-09-29 13:32:06
,7,2016-09-29 23:37:52
,7,2016-09-30 11:10:08
,7,2016-09-30 11:14:44
,7,2016-09-30 11:37:55
,7,2016-09-30 13:41:00
,7,2016-09-30 13:41:22
,8,2016-10-03 15:26:00
,8,2016-10-03 15:40:02
,8,2016-10-03 15:42:42
,8,2016-10-04 11:23:25
,8,2016-10-04 11:31:59
,8,2016-10-04 11:36:33
,8,2016-10-04 11:52:26
,8,2016-10-04 17:38:30
,8,2016-10-05 10:49:54
,8,2016-10-05 11:06:47
,8,2016-10-05 11:13:29
,8,2016-10-05 14:07:35
,8,2016-10-07 12:37:56
,8,2016-10-07 12:45:02
,12,2016-10-11 13:10:09
,12,2016-10-11 13:12:49
,12,2016-10-11 20:21:02
,12,2016-10-13 12:02:42
,12,2016-10-13 12:12:16
,12,2016-10-13 12:15:19
,12,2016-10-13 12:16:56
,12,2016-10-13 13:14:08
,12,2016-10-13 18:43:01
,12,2016-10-14 09:55:34
,12,2016-10-17 10:56:01
,12,2016-10-17 12:54:28
,12,2016-10-17 13:20:38
,12,2016-10-17 14:26:03
,12,2016-10-19 11:29:56
,12,2016-10-20 15:09:05
,12,2016-10-20 21:15:51
,12,2016-10-21 17:36:10
,12,2016-10-21 19:32:01
,12,2016-10-21 20:06:03
,12,2016-10-25 12:29:43
,12,2016-10-25 16:25:16
,12,2016-10-25 17:13:30
,14,2016-10-26 10:33:20
,15,2016-10-26 12:59:56
,15,2016-10-26 18:49:44
,15,2016-10-26 21:05:26
,15,2016-10-27 16:03:17
,15,2016-10-27 17:43:32
,15,2016-10-27 18:55:48
,15,2016-10-27 19:11:06
,38,2016-10-29 12:25:08
,38,2016-10-31 14:01:36
,38,2016-10-31 22:02:47
,38,2016-11-02 11:26:19
,40,2016-11-02 13:49:07
,42,2016-11-02 22:16:40
,42,2016-11-03 21:45:04
,72,2016-11-04 12:08:53
,72,2016-11-04 12:57:46
,72,2016-11-05 22:22:31
,75,2016-11-07 09:37:55
,85,2016-11-07 11:48:06
,86,2016-11-07 14:02:26
,86,2016-11-07 16:24:14
,86,2016-11-08 00:15:11
,86,2016-11-08 00:30:46
,86,2016-11-08 12:33:45
,86,2016-11-08 12:43:26
,86,2016-11-08 14:13:15
,86,2016-11-08 18:30:58
,86,2016-11-08 23:50:19
,98,2016-11-09 19:52:40
,100,2016-11-10 14:21:21
,100,2016-11-10 17:58:23
,100,2016-11-10 22:17:34
,100,2016-11-10 22:25:11
Golem, ,  
,58,2017-12-11 13:29:15
,58,2017-12-11 13:49:41
,58,2017-12-11 14:02:02
,58,2017-12-11 14:04:33
,58,2017-12-11 14:05:36
,58,2017-12-11 14:07:42
,58,2017-12-11 14:09:32
,58,2017-12-11 15:06:50
,58,2017-12-11 15:26:19
,58,2017-12-17 10:29:45
WAX-Token, ,  
,46,2017-10-03 15:26:13
,46,2017-10-04 10:44:56
,46,2017-10-04 22:33:44
,46,2017-10-04 23:14:01
,46,2017-10-05 00:15:59
,46,2017-10-05 08:49:48
,46,2017-10-05 09:06:31
,46,2017-11-21 15:14:43
,46,2017-11-21 15:36:13
,46,2018-04-16 11:00:59
,46,2018-04-16 11:01:04
,46,2018-04-16 11:01:19
,46,2018-04-16 11:01:25
,46,2018-04-16 11:06:22
,46,2018-04-16 11:07:16
,46,2018-04-16 11:10:19
,49,2018-04-18 11:43:33
,49,2018-04-18 11:52:42
,50,2018-11-15 18:09:32
,50,2018-11-15 18:09:37
,50,2018-11-15 18:10:13
,50,2018-11-16 11:59:30
,50,2018-11-16 11:59:40
,50,2018-11-16 12:02:44
,50,2018-11-16 12:02:53
,50,2019-10-28 13:57:07
,50,2019-10-28 13:59:49
RLC, ,  
,,2018-09-23 02:28:15
,,2018-09-23 10:43:35
,,2018-09-23 10:45:12
,83,2018-09-23 22:24:35
,83,2018-09-24 01:08:32
,83,2018-09-24 01:12:50
,83,2018-09-24 01:14:23
PowerLedger, ,  
,,2018-10-11 20:03:57
,39,2018-10-11 20:05:23
,39,2018-10-11 20:06:26
,39,2018-10-16 18:41:33
,39,2018-10-16 18:42:16
,39,2018-10-16 18:43:12
,39,2018-10-16 18:43:25
,39,2018-10-16 18:44:05
,39,2018-11-12 21:51:33
,39,2018-11-20 22:56:33
,39,2018-12-06 21:48:00
,39,2018-12-06 21:55:39
,39,2018-12-06 21:56:01
,39,2018-12-06 23:09:45
,39,2018-12-07 00:01:42
,39,2018-12-07 00:17:53
,39,2019-02-04 12:13:04
,95,2019-03-26 17:05:48
,95,2019-03-26 17:07:13
,99,2019-03-28 15:53:09
,99,2019-03-28 15:54:05
,99,2019-03-28 15:55:30
,100,2019-03-29 21:56:57
,100,2019-03-31 20:34:11
,100,2019-03-31 20:36:00
HEDG, ,  
,,2017-05-09 02:48:59
,,2017-05-10 21:22:58
,6,2017-05-11 11:09:16
,6,2017-05-11 12:33:30
,6,2017-05-11 19:21:56
,6,2017-05-11 22:41:09
,6,2017-05-12 17:48:59
,6,2017-05-12 18:25:34
,6,2017-05-12 18:53:05
,6,2017-05-12 20:05:15
,6,2017-05-12 21:02:12
,6,2017-05-15 21:16:44
,6,2017-05-16 15:24:47
,6,2017-05-16 17:56:18
,6,2017-05-16 22:43:43
,6,2017-05-17 15:36:33
,6,2017-05-17 17:50:47
,6,2017-05-17 19:14:08
,6,2017-05-17 19:31:08
,6,2017-05-17 20:44:49
,6,2017-05-17 21:13:21
,6,2017-05-17 21:14:19
,6,2017-05-17 21:41:40
,6,2017-05-18 18:11:31
,6,2017-05-18 20:37:30
,6,2017-05-18 21:06:02
,6,2017-05-18 21:08:58
,6,2017-05-18 21:39:59
,6,2017-05-18 21:57:47
,6,2017-05-18 22:20:04
,6,2017-05-18 22:50:43
,6,2017-05-19 13:03:50
,6,2017-05-19 13:05:07
,6,2017-05-19 13:38:08
,6,2017-05-19 13:46:57
,6,2017-05-19 14:12:58
,6,2017-05-19 16:40:19
,6,2017-05-19 21:11:38
,6,2017-05-20 20:09:10
,6,2017-05-22 19:29:25
,6,2017-05-22 20:28:06
,6,2017-05-22 21:58:50
,6,2017-05-24 00:58:08
,6,2017-05-24 00:59:25
,6,2017-05-24 01:04:39
,6,2017-05-25 06:10:39
,6,2017-05-25 06:11:41
,6,2017-06-07 15:26:07
,6,2017-06-07 16:21:17
,6,2017-06-08 15:34:33
,6,2017-06-08 15:35:27
,6,2017-06-08 16:10:48
,6,2017-06-08 16:33:08
,6,2017-06-11 14:54:25
,6,2017-06-17 17:18:18
,6,2017-06-17 18:53:02
,6,2017-06-17 19:15:30
,6,2017-06-19 14:14:39
,6,2017-06-19 21:10:08
,6,2017-06-20 17:19:16
,6,2017-06-20 18:39:51
,6,2017-06-28 22:58:55
,8,2017-07-12 10:46:15
,8,2017-07-13 15:27:19
,8,2017-07-13 15:28:34
,8,2017-07-17 18:03:58
,8,2017-07-17 18:05:55
,8,2017-07-17 18:08:07
,8,2017-07-17 18:16:39
,8,2017-07-17 19:02:13
,8,2017-07-17 21:33:47
,8,2017-07-18 18:42:13
,8,2017-07-18 21:59:58
,8,2017-07-19 16:01:41
,8,2017-07-19 18:39:17
,8,2017-07-19 18:40:44
,8,2017-07-19 18:55:39
,8,2017-07-19 19:51:30
,8,2017-07-20 13:42:46
,8,2017-07-20 14:06:29
,8,2017-07-20 14:12:25
,8,2017-07-20 15:06:55
,8,2017-07-20 15:31:01
,8,2017-07-20 15:35:07
,8,2017-07-20 17:48:01
,8,2017-07-20 17:53:14
,8,2017-07-20 20:39:58
,8,2017-07-25 19:08:22
,8,2017-07-25 19:17:40
,8,2017-07-25 19:18:34
,8,2017-07-25 19:21:59
,8,2017-07-29 20:35:29
,8,2017-07-29 20:51:29
,8,2017-08-05 13:07:28
,8,2017-08-12 16:21:50
,8,2017-08-24 21:10:37
,8,2017-08-29 09:46:32
,8,2017-09-03 18:38:26
,8,2017-09-11 11:39:37
,8,2017-09-13 11:53:26
,8,2017-09-13 11:58:32
,8,2017-09-14 13:41:06
,8,2017-09-20 23:49:38
,8,2017-10-01 21:11:56
,8,2017-10-02 19:10:04
,8,2017-10-03 20:09:18
,8,2017-10-13 00:46:31
,8,2017-10-14 17:16:58
,8,2017-10-15 12:39:58
EthLend, ,  
,13,2020-03-16 19:08:20
,13,2020-04-09 10:44:41
OKB, ,  
,7,2017-09-24 18:00:44
,7,2017-09-25 03:42:33
,7,2017-10-01 16:49:47
,7,2017-10-01 17:00:49
,7,2017-10-01 17:20:38
,7,2017-10-01 17:42:06
,7,2017-10-01 17:45:45
,7,2017-10-01 18:07:51
,7,2017-10-03 19:47:10
,94,2017-10-17 08:51:53
,94,2017-10-17 08:52:55
,94,2017-10-17 17:25:33
,94,2017-10-17 17:38:59
,94,2017-10-17 17:41:57
,94,2017-10-25 09:08:26
,94,2017-10-26 18:18:13
,94,2017-10-26 18:18:25
,94,2017-11-06 15:37:39
,94,2017-11-06 16:02:25
,94,2017-11-06 16:08:41
,94,2017-11-06 16:34:01
,94,2017-11-06 16:34:58
,94,2017-11-06 16:36:49
,94,2017-11-08 17:49:07
,94,2017-11-08 18:57:23
,94,2017-11-08 19:16:01
,94,2017-11-12 17:10:36
,94,2017-11-12 19:46:41
,94,2017-11-12 19:48:18
,94,2017-11-13 07:23:17
,94,2017-11-14 18:10:16
,94,2017-11-15 11:56:17
,94,2017-11-15 11:56:20
,94,2017-11-15 12:03:10
,94,2017-11-15 14:38:43
,94,2017-11-16 11:46:00
,94,2017-11-16 11:46:25
,94,2017-11-17 14:38:48
,94,2017-11-24 10:03:24
,94,2017-11-24 10:03:46
,94,2017-11-24 16:49:20
,94,2017-11-24 16:49:28
,94,2017-11-26 20:01:44
,94,2017-11-27 07:43:45
,94,2017-11-27 10:21:50
,94,2017-12-07 18:33:45
,94,2017-12-07 18:39:46
,94,2017-12-20 03:09:44
,94,2017-12-20 03:10:20
,94,2017-12-28 12:24:03
,94,2018-01-04 18:23:58
,94,2018-01-12 10:33:59
,94,2018-01-12 15:54:40
,94,2018-01-16 11:54:11
,94,2018-01-18 14:42:51
,94,2018-01-18 16:34:48
,94,2018-01-19 10:28:55
,94,2018-01-19 12:11:56
,94,2018-01-19 12:14:53
,94,2018-01-19 16:51:54
,94,2018-01-19 17:05:29
,94,2018-01-19 17:08:51
,94,2018-01-19 17:41:38
,94,2018-01-19 17:57:26
,94,2018-01-19 18:01:51
,94,2018-01-19 20:26:29
,94,2018-01-20 01:09:40
,94,2018-01-21 10:16:04
,94,2018-01-22 00:37:44
,94,2018-01-26 07:31:11
,94,2018-03-01 11:46:47
,94,2018-03-01 20:41:31
,94,2018-03-01 20:46:44
,94,2018-03-01 20:52:13
,94,2018-03-06 19:18:18
,94,2018-03-08 19:19:02
,94,2018-03-09 12:08:13
,94,2018-03-09 13:51:27
,94,2018-03-18 17:44:51
,94,2018-03-18 18:44:55
,94,2018-03-18 18:45:14
,94,2018-03-18 18:45:32
,94,2018-03-18 19:18:11
,94,2018-03-18 19:52:09
,94,2018-03-20 11:36:37
,94,2018-05-01 18:36:19
,94,2018-05-01 18:43:53
,94,2018-05-09 07:31:19
,94,2018-06-15 17:49:11
,94,2018-06-17 15:06:01
,94,2018-06-17 15:34:07
,94,2018-07-31 11:45:18
,94,2018-08-01 16:39:54
,94,2018-08-02 14:56:50
,94,2018-08-02 14:57:05
,94,2018-08-08 18:15:35
,94,2018-08-09 15:22:26
,94,2018-08-21 22:32:56
,94,2018-08-22 10:30:15
,94,2018-08-22 11:51:01
,94,2018-08-22 12:41:16
,94,2018-08-22 13:05:20
,94,2018-08-22 16:57:36
,94,2018-08-23 14:41:13
,94,2018-08-23 16:07:45
,94,2018-08-26 20:10:53
,94,2018-08-26 20:11:08
,94,2018-08-26 20:30:36
,94,2018-08-26 20:35:18
,94,2018-08-26 20:49:06
,94,2018-08-28 10:31:30
,94,2018-08-28 10:32:32
,94,2018-08-28 16:18:22
,94,2018-08-28 17:38:50
,94,2018-08-28 17:46:23
,94,2018-08-29 11:27:38
,94,2018-08-29 16:08:16
,94,2018-08-30 07:55:07
,94,2018-09-13 13:52:28
,94,2018-09-18 10:51:06
,94,2018-09-18 10:51:55
,94,2018-09-18 11:03:51
,94,2018-09-19 11:44:46
,94,2018-09-20 13:10:30
,94,2018-09-26 14:46:19
,94,2018-10-05 11:36:32
,94,2018-10-08 13:40:23
,94,2018-10-08 13:55:13
,94,2018-10-09 15:37:02
,94,2018-10-09 17:30:32
,94,2018-10-10 17:15:16
,94,2018-10-17 17:05:20
,94,2018-10-31 17:15:53
,94,2018-11-09 13:46:25
,94,2018-11-12 18:09:53
,94,2018-11-14 14:21:39
,94,2019-01-02 18:00:02
,94,2019-01-22 13:41:02
,94,2019-01-22 17:43:29
,94,2019-01-25 17:23:56
,94,2019-01-28 14:25:30
,94,2019-02-25 09:18:41
,94,2019-02-25 11:52:17
,94,2019-02-26 10:30:52
,94,2019-02-26 10:36:13
,94,2019-02-26 10:45:45
,94,2019-03-06 17:39:35
,94,2019-03-06 17:39:58
,94,2019-03-26 13:24:36
,94,2019-04-09 14:49:36
,94,2019-04-16 12:13:26
,94,2019-04-23 09:54:50
,94,2019-04-23 12:52:34
,94,2019-08-06 09:51:41
,94,2019-08-09 11:22:27
,94,2020-07-17 10:25:37
,94,2020-07-17 13:51:24
Decentraland, ,  
