similarity,combination
2,['flop.sol', 'flip.sol', 'frob.sol', 'flip.t.sol', 'flap.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flip.t.sol', 'drip.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'flap.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'drip.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'flap.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'drip.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'frob.t.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'tune.sol']
4,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'flap.sol', 'drip.sol']
4,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'flap.sol', 'frob.t.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'flap.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'flap.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'drip.sol', 'frob.t.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'drip.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'frob.t.sol', 'tune.sol']
4,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'drip.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol', 'drip.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol', 'frob.t.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'drip.sol', 'frob.t.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'drip.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol', 'drip.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol', 'tune.sol']
4,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol', 'drip.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol', 'drip.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol', 'drip.sol', 'frob.t.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol', 'drip.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol', 'frob.t.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'drip.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
4,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol', 'drip.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'flap.sol', 'drip.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'flap.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'flap.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'flap.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'drip.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'frob.t.sol', 'bite.sol']
1,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol', 'tune.sol', 'bite.sol']
4,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol', 'flap.sol', 'drip.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol', 'flap.sol', 'frob.t.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol', 'flap.sol', 'tune.sol']
4,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol', 'flap.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol', 'drip.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol', 'frob.t.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'flap.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'flap.sol', 'drip.sol', 'tune.sol']
1,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'flap.sol', 'drip.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'flap.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'flap.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'flap.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'drip.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol', 'drip.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol', 'drip.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol', 'drip.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol', 'frob.t.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'flap.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'flap.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'flap.sol', 'drip.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'flap.sol', 'frob.t.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'flap.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'flap.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'drip.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'drip.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'drip.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol', 'flap.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol', 'flap.sol', 'drip.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol', 'flap.sol', 'drip.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol', 'flap.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol', 'flap.sol', 'frob.t.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol', 'flap.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol', 'drip.sol', 'frob.t.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol', 'drip.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol', 'drip.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.sol', 'drip.sol', 'frob.t.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.sol', 'drip.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.sol', 'drip.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'flap.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flop.t.sol', 'drip.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
4,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol', 'drip.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'flap.sol', 'drip.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'flap.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'flap.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'flap.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'drip.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'frob.t.sol', 'bite.sol']
1,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol', 'tune.sol', 'bite.sol']
4,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'flap.sol', 'drip.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'flap.sol', 'frob.t.sol']
1,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'flap.sol', 'tune.sol']
4,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'flap.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'drip.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'flap.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'flap.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'flap.sol', 'drip.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'flap.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'flap.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'flap.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.sol', 'frob.t.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'drip.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol', 'drip.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'drip.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'drip.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'frob.t.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol', 'drip.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol', 'frob.t.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'drip.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'drip.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'drip.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol', 'drip.sol', 'bite.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flip.sol', 'frob.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol', 'tune.sol', 'bite.sol']
